session_key,meeting_key,driver_number,qualifying_position,date
9308,1224,22,6,2023-11-04T14:00:00+00:00
9308,1224,3,8,2023-11-04T14:00:00+00:00
9308,1224,31,16,2023-11-04T14:00:00+00:00
9308,1224,1,2,2023-11-04T14:00:00+00:00
9308,1224,77,14,2023-11-04T14:00:00+00:00
9308,1224,11,3,2023-11-04T14:00:00+00:00
9308,1224,4,1,2023-11-04T14:00:00+00:00
9308,1224,81,10,2023-11-04T14:00:00+00:00
9314,1225,63,4,2023-11-18T08:00:00+00:00
9314,1225,81,19,2023-11-18T08:00:00+00:00
9314,1225,2,7,2023-11-18T08:00:00+00:00
9314,1225,1,3,2023-11-18T08:00:00+00:00
9314,1225,11,12,2023-11-18T08:00:00+00:00
9314,1225,23,6,2023-11-18T08:00:00+00:00
9314,1225,14,10,2023-11-18T08:00:00+00:00
9314,1225,44,11,2023-11-18T08:00:00+00:00
9314,1225,77,8,2023-11-18T08:00:00+00:00
9314,1225,20,9,2023-11-18T08:00:00+00:00
9314,1225,4,16,2023-11-18T08:00:00+00:00
9314,1225,27,13,2023-11-18T08:00:00+00:00
9314,1225,18,14,2023-11-18T08:00:00+00:00
9314,1225,31,17,2023-11-18T08:00:00+00:00
9314,1225,24,18,2023-11-18T08:00:00+00:00
9314,1225,16,1,2023-11-18T08:00:00+00:00
9314,1225,55,2,2023-11-18T08:00:00+00:00
9314,1225,22,20,2023-11-18T08:00:00+00:00
9314,1225,10,5,2023-11-18T08:00:00+00:00
9314,1225,3,15,2023-11-18T08:00:00+00:00
9193,1226,63,4,2023-11-25T14:00:00+00:00
9193,1226,4,5,2023-11-25T14:00:00+00:00
9193,1226,81,3,2023-11-25T14:00:00+00:00
9193,1226,23,14,2023-11-25T14:00:00+00:00
9193,1226,16,2,2023-11-25T14:00:00+00:00
9193,1226,1,1,2023-11-25T14:00:00+00:00
9193,1226,31,12,2023-11-25T14:00:00+00:00
9193,1226,2,20,2023-11-25T14:00:00+00:00
9193,1226,22,6,2023-11-25T14:00:00+00:00
9193,1226,24,19,2023-11-25T14:00:00+00:00
9193,1226,11,9,2023-11-25T14:00:00+00:00
9193,1226,44,11,2023-11-25T14:00:00+00:00
9193,1226,10,10,2023-11-25T14:00:00+00:00
9193,1226,14,7,2023-11-25T14:00:00+00:00
9193,1226,18,13,2023-11-25T14:00:00+00:00
9193,1226,77,18,2023-11-25T14:00:00+00:00
9193,1226,27,8,2023-11-25T14:00:00+00:00
9193,1226,3,15,2023-11-25T14:00:00+00:00
9193,1226,20,17,2023-11-25T14:00:00+00:00
9193,1226,55,16,2023-11-25T14:00:00+00:00
9468,1229,55,4,2024-03-01T16:00:00+00:00
9468,1229,14,6,2024-03-01T16:00:00+00:00
9468,1229,1,1,2024-03-01T16:00:00+00:00
9468,1229,16,2,2024-03-01T16:00:00+00:00
9468,1229,4,7,2024-03-01T16:00:00+00:00
9468,1229,63,3,2024-03-01T16:00:00+00:00
9468,1229,81,8,2024-03-01T16:00:00+00:00
9468,1229,11,5,2024-03-01T16:00:00+00:00
9468,1229,27,10,2024-03-01T16:00:00+00:00
9468,1229,18,12,2024-03-01T16:00:00+00:00
9468,1229,3,14,2024-03-01T16:00:00+00:00
9468,1229,44,9,2024-03-01T16:00:00+00:00
9468,1229,22,11,2024-03-01T16:00:00+00:00
9468,1229,20,15,2024-03-01T16:00:00+00:00
9468,1229,23,13,2024-03-01T16:00:00+00:00
9468,1229,24,17,2024-03-01T16:00:00+00:00
9468,1229,77,16,2024-03-01T16:00:00+00:00
9468,1229,31,19,2024-03-01T16:00:00+00:00
9468,1229,2,18,2024-03-01T16:00:00+00:00
9468,1229,10,20,2024-03-01T16:00:00+00:00
9476,1230,1,1,2024-03-08T17:00:00+00:00
9476,1230,16,2,2024-03-08T17:00:00+00:00
9476,1230,11,3,2024-03-08T17:00:00+00:00
9476,1230,63,7,2024-03-08T17:00:00+00:00
9476,1230,4,6,2024-03-08T17:00:00+00:00
9476,1230,14,4,2024-03-08T17:00:00+00:00
9476,1230,18,10,2024-03-08T17:00:00+00:00
9476,1230,81,5,2024-03-08T17:00:00+00:00
9476,1230,44,8,2024-03-08T17:00:00+00:00
9476,1230,38,11,2024-03-08T17:00:00+00:00
9476,1230,20,13,2024-03-08T17:00:00+00:00
9476,1230,10,18,2024-03-08T17:00:00+00:00
9476,1230,22,9,2024-03-08T17:00:00+00:00
9476,1230,31,17,2024-03-08T17:00:00+00:00
9476,1230,27,15,2024-03-08T17:00:00+00:00
9476,1230,3,14,2024-03-08T17:00:00+00:00
9476,1230,23,12,2024-03-08T17:00:00+00:00
9476,1230,77,16,2024-03-08T17:00:00+00:00
9476,1230,24,20,2024-03-08T17:00:00+00:00
9476,1230,2,19,2024-03-08T17:00:00+00:00
9484,1231,16,5,2024-03-23T05:00:00+00:00
9484,1231,1,1,2024-03-23T05:00:00+00:00
9484,1231,55,2,2024-03-23T05:00:00+00:00
9484,1231,44,11,2024-03-23T05:00:00+00:00
9484,1231,63,7,2024-03-23T05:00:00+00:00
9484,1231,14,10,2024-03-23T05:00:00+00:00
9484,1231,11,3,2024-03-23T05:00:00+00:00
9484,1231,81,6,2024-03-23T05:00:00+00:00
9484,1231,18,9,2024-03-23T05:00:00+00:00
9484,1231,4,4,2024-03-23T05:00:00+00:00
9484,1231,22,8,2024-03-23T05:00:00+00:00
9484,1231,77,13,2024-03-23T05:00:00+00:00
9484,1231,23,12,2024-03-23T05:00:00+00:00
9484,1231,24,19,2024-03-23T05:00:00+00:00
9484,1231,31,15,2024-03-23T05:00:00+00:00
9484,1231,27,16,2024-03-23T05:00:00+00:00
9484,1231,20,14,2024-03-23T05:00:00+00:00
9484,1231,3,18,2024-03-23T05:00:00+00:00
9484,1231,10,17,2024-03-23T05:00:00+00:00
9492,1232,1,1,2024-04-06T06:00:00+00:00
9492,1232,11,2,2024-04-06T06:00:00+00:00
9492,1232,63,9,2024-04-06T06:00:00+00:00
9492,1232,44,7,2024-04-06T06:00:00+00:00
9492,1232,14,5,2024-04-06T06:00:00+00:00
9492,1232,4,3,2024-04-06T06:00:00+00:00
9492,1232,55,4,2024-04-06T06:00:00+00:00
9492,1232,81,6,2024-04-06T06:00:00+00:00
9492,1232,22,10,2024-04-06T06:00:00+00:00
9492,1232,16,8,2024-04-06T06:00:00+00:00
9492,1232,23,14,2024-04-06T06:00:00+00:00
9492,1232,77,13,2024-04-06T06:00:00+00:00
9492,1232,3,11,2024-04-06T06:00:00+00:00
9492,1232,31,15,2024-04-06T06:00:00+00:00
9492,1232,24,20,2024-04-06T06:00:00+00:00
9492,1232,27,12,2024-04-06T06:00:00+00:00
9492,1232,10,17,2024-04-06T06:00:00+00:00
9492,1232,18,16,2024-04-06T06:00:00+00:00
9492,1232,2,19,2024-04-06T06:00:00+00:00
9492,1232,20,18,2024-04-06T06:00:00+00:00
9668,1233,18,15,2024-04-19T07:30:00+00:00
9668,1233,81,8,2024-04-19T07:30:00+00:00
9668,1233,1,4,2024-04-19T07:30:00+00:00
9668,1233,11,6,2024-04-19T07:30:00+00:00
9668,1233,27,13,2024-04-19T07:30:00+00:00
9668,1233,20,12,2024-04-19T07:30:00+00:00
9668,1233,31,17,2024-04-19T07:30:00+00:00
9668,1233,23,18,2024-04-19T07:30:00+00:00
9668,1233,3,14,2024-04-19T07:30:00+00:00
9668,1233,77,9,2024-04-19T07:30:00+00:00
9668,1233,24,10,2024-04-19T07:30:00+00:00
9668,1233,22,19,2024-04-19T07:30:00+00:00
9668,1233,16,7,2024-04-19T07:30:00+00:00
9668,1233,55,5,2024-04-19T07:30:00+00:00
9668,1233,2,20,2024-04-19T07:30:00+00:00
9668,1233,4,1,2024-04-19T07:30:00+00:00
9668,1233,63,11,2024-04-19T07:30:00+00:00
9668,1233,44,2,2024-04-19T07:30:00+00:00
9668,1233,14,3,2024-04-19T07:30:00+00:00
9668,1233,10,16,2024-04-19T07:30:00+00:00
9664,1233,18,11,2024-04-20T07:00:00+00:00
9664,1233,81,5,2024-04-20T07:00:00+00:00
9664,1233,1,1,2024-04-20T07:00:00+00:00
9664,1233,11,2,2024-04-20T07:00:00+00:00
9664,1233,27,9,2024-04-20T07:00:00+00:00
9664,1233,20,17,2024-04-20T07:00:00+00:00
9664,1233,31,13,2024-04-20T07:00:00+00:00
9664,1233,23,14,2024-04-20T07:00:00+00:00
9664,1233,3,12,2024-04-20T07:00:00+00:00
9664,1233,77,10,2024-04-20T07:00:00+00:00
9664,1233,24,16,2024-04-20T07:00:00+00:00
9664,1233,22,19,2024-04-20T07:00:00+00:00
9664,1233,16,6,2024-04-20T07:00:00+00:00
9664,1233,55,7,2024-04-20T07:00:00+00:00
9664,1233,2,20,2024-04-20T07:00:00+00:00
9664,1233,4,4,2024-04-20T07:00:00+00:00
9664,1233,63,8,2024-04-20T07:00:00+00:00
9664,1233,44,18,2024-04-20T07:00:00+00:00
9664,1233,14,3,2024-04-20T07:00:00+00:00
9664,1233,10,15,2024-04-20T07:00:00+00:00
9502,1234,1,1,2024-05-03T20:30:00+00:00
9502,1234,81,6,2024-05-03T20:30:00+00:00
9502,1234,55,5,2024-05-03T20:30:00+00:00
9502,1234,63,11,2024-05-03T20:30:00+00:00
9502,1234,18,7,2024-05-03T20:30:00+00:00
9502,1234,11,3,2024-05-03T20:30:00+00:00
9502,1234,44,12,2024-05-03T20:30:00+00:00
9502,1234,22,15,2024-05-03T20:30:00+00:00
9502,1234,31,13,2024-05-03T20:30:00+00:00
9502,1234,10,16,2024-05-03T20:30:00+00:00
9502,1234,3,4,2024-05-03T20:30:00+00:00
9502,1234,20,14,2024-05-03T20:30:00+00:00
9502,1234,27,10,2024-05-03T20:30:00+00:00
9502,1234,23,20,2024-05-03T20:30:00+00:00
9502,1234,24,17,2024-05-03T20:30:00+00:00
9502,1234,4,9,2024-05-03T20:30:00+00:00
9502,1234,77,18,2024-05-03T20:30:00+00:00
9502,1234,2,19,2024-05-03T20:30:00+00:00
9502,1234,14,8,2024-05-03T20:30:00+00:00
9502,1234,16,2,2024-05-03T20:30:00+00:00
9498,1234,1,1,2024-05-04T20:00:00+00:00
9498,1234,2,17,2024-05-04T20:00:00+00:00
9498,1234,3,18,2024-05-04T20:00:00+00:00
9498,1234,4,5,2024-05-04T20:00:00+00:00
9498,1234,10,12,2024-05-04T20:00:00+00:00
9498,1234,11,4,2024-05-04T20:00:00+00:00
9498,1234,14,15,2024-05-04T20:00:00+00:00
9498,1234,16,2,2024-05-04T20:00:00+00:00
9498,1234,18,11,2024-05-04T20:00:00+00:00
9498,1234,20,19,2024-05-04T20:00:00+00:00
9498,1234,22,10,2024-05-04T20:00:00+00:00
9498,1234,23,14,2024-05-04T20:00:00+00:00
9498,1234,24,20,2024-05-04T20:00:00+00:00
9498,1234,27,9,2024-05-04T20:00:00+00:00
9498,1234,31,13,2024-05-04T20:00:00+00:00
9498,1234,44,8,2024-05-04T20:00:00+00:00
9498,1234,55,3,2024-05-04T20:00:00+00:00
9498,1234,63,7,2024-05-04T20:00:00+00:00
9498,1234,77,16,2024-05-04T20:00:00+00:00
9498,1234,81,6,2024-05-04T20:00:00+00:00
9511,1235,81,2,2024-05-18T14:00:00+00:00
9511,1235,4,3,2024-05-18T14:00:00+00:00
9511,1235,55,5,2024-05-18T14:00:00+00:00
9511,1235,16,4,2024-05-18T14:00:00+00:00
9511,1235,63,6,2024-05-18T14:00:00+00:00
9511,1235,1,1,2024-05-18T14:00:00+00:00
9511,1235,23,14,2024-05-18T14:00:00+00:00
9511,1235,31,12,2024-05-18T14:00:00+00:00
9511,1235,18,13,2024-05-18T14:00:00+00:00
9511,1235,27,10,2024-05-18T14:00:00+00:00
9511,1235,3,9,2024-05-18T14:00:00+00:00
9511,1235,11,11,2024-05-18T14:00:00+00:00
9511,1235,22,7,2024-05-18T14:00:00+00:00
9511,1235,77,16,2024-05-18T14:00:00+00:00
9511,1235,2,20,2024-05-18T14:00:00+00:00
9511,1235,20,18,2024-05-18T14:00:00+00:00
9511,1235,44,8,2024-05-18T14:00:00+00:00
9511,1235,14,19,2024-05-18T14:00:00+00:00
9511,1235,10,15,2024-05-18T14:00:00+00:00
9511,1235,24,17,2024-05-18T14:00:00+00:00
9519,1236,16,1,2024-05-25T14:00:00+00:00
9519,1236,1,6,2024-05-25T14:00:00+00:00
9519,1236,44,7,2024-05-25T14:00:00+00:00
9519,1236,81,2,2024-05-25T14:00:00+00:00
9519,1236,11,18,2024-05-25T14:00:00+00:00
9519,1236,63,5,2024-05-25T14:00:00+00:00
9519,1236,55,3,2024-05-25T14:00:00+00:00
9519,1236,4,4,2024-05-25T14:00:00+00:00
9519,1236,22,8,2024-05-25T14:00:00+00:00
9519,1236,14,16,2024-05-25T14:00:00+00:00
9519,1236,10,10,2024-05-25T14:00:00+00:00
9519,1236,23,9,2024-05-25T14:00:00+00:00
9519,1236,27,12,2024-05-25T14:00:00+00:00
9519,1236,20,15,2024-05-25T14:00:00+00:00
9519,1236,18,14,2024-05-25T14:00:00+00:00
9519,1236,31,11,2024-05-25T14:00:00+00:00
9519,1236,2,17,2024-05-25T14:00:00+00:00
9519,1236,3,13,2024-05-25T14:00:00+00:00
9519,1236,24,20,2024-05-25T14:00:00+00:00
9519,1236,77,19,2024-05-25T14:00:00+00:00
9527,1237,44,7,2024-06-08T20:00:00+00:00
9527,1237,1,2,2024-06-08T20:00:00+00:00
9527,1237,63,1,2024-06-08T20:00:00+00:00
9527,1237,18,9,2024-06-08T20:00:00+00:00
9527,1237,81,4,2024-06-08T20:00:00+00:00
9527,1237,3,5,2024-06-08T20:00:00+00:00
9527,1237,4,3,2024-06-08T20:00:00+00:00
9527,1237,14,6,2024-06-08T20:00:00+00:00
9527,1237,11,16,2024-06-08T20:00:00+00:00
9527,1237,16,11,2024-06-08T20:00:00+00:00
9527,1237,20,14,2024-06-08T20:00:00+00:00
9527,1237,55,12,2024-06-08T20:00:00+00:00
9527,1237,77,17,2024-06-08T20:00:00+00:00
9527,1237,2,13,2024-06-08T20:00:00+00:00
9527,1237,22,8,2024-06-08T20:00:00+00:00
9527,1237,10,15,2024-06-08T20:00:00+00:00
9527,1237,27,19,2024-06-08T20:00:00+00:00
9527,1237,23,10,2024-06-08T20:00:00+00:00
9527,1237,31,18,2024-06-08T20:00:00+00:00
9527,1237,24,20,2024-06-08T20:00:00+00:00
9535,1238,1,2,2024-06-22T14:00:00+00:00
9535,1238,2,20,2024-06-22T14:00:00+00:00
9535,1238,3,18,2024-06-22T14:00:00+00:00
9535,1238,4,1,2024-06-22T14:00:00+00:00
9535,1238,10,7,2024-06-22T14:00:00+00:00
9535,1238,11,8,2024-06-22T14:00:00+00:00
9535,1238,14,11,2024-06-22T14:00:00+00:00
9535,1238,16,5,2024-06-22T14:00:00+00:00
9535,1238,18,14,2024-06-22T14:00:00+00:00
9535,1238,20,16,2024-06-22T14:00:00+00:00
9535,1238,22,17,2024-06-22T14:00:00+00:00
9535,1238,23,19,2024-06-22T14:00:00+00:00
9535,1238,24,15,2024-06-22T14:00:00+00:00
9535,1238,27,13,2024-06-22T14:00:00+00:00
9535,1238,31,9,2024-06-22T14:00:00+00:00
9535,1238,44,3,2024-06-22T14:00:00+00:00
9535,1238,55,6,2024-06-22T14:00:00+00:00
9535,1238,63,4,2024-06-22T14:00:00+00:00
9535,1238,77,12,2024-06-22T14:00:00+00:00
9535,1238,81,10,2024-06-22T14:00:00+00:00
9545,1239,1,1,2024-06-28T14:30:00+00:00
9545,1239,81,3,2024-06-28T14:30:00+00:00
9545,1239,16,10,2024-06-28T14:30:00+00:00
9545,1239,55,5,2024-06-28T14:30:00+00:00
9545,1239,44,6,2024-06-28T14:30:00+00:00
9545,1239,31,8,2024-06-28T14:30:00+00:00
9545,1239,18,12,2024-06-28T14:30:00+00:00
9545,1239,63,4,2024-06-28T14:30:00+00:00
9545,1239,22,14,2024-06-28T14:30:00+00:00
9545,1239,14,13,2024-06-28T14:30:00+00:00
9545,1239,10,9,2024-06-28T14:30:00+00:00
9545,1239,11,7,2024-06-28T14:30:00+00:00
9545,1239,4,2,2024-06-28T14:30:00+00:00
9545,1239,24,20,2024-06-28T14:30:00+00:00
9545,1239,77,18,2024-06-28T14:30:00+00:00
9545,1239,3,16,2024-06-28T14:30:00+00:00
9545,1239,27,17,2024-06-28T14:30:00+00:00
9545,1239,23,19,2024-06-28T14:30:00+00:00
9545,1239,20,11,2024-06-28T14:30:00+00:00
9545,1239,2,15,2024-06-28T14:30:00+00:00
9541,1239,1,1,2024-06-29T14:00:00+00:00
9541,1239,81,7,2024-06-29T14:00:00+00:00
9541,1239,16,6,2024-06-29T14:00:00+00:00
9541,1239,55,4,2024-06-29T14:00:00+00:00
9541,1239,44,5,2024-06-29T14:00:00+00:00
9541,1239,31,10,2024-06-29T14:00:00+00:00
9541,1239,18,17,2024-06-29T14:00:00+00:00
9541,1239,63,3,2024-06-29T14:00:00+00:00
9541,1239,22,14,2024-06-29T14:00:00+00:00
9541,1239,14,15,2024-06-29T14:00:00+00:00
9541,1239,10,13,2024-06-29T14:00:00+00:00
9541,1239,11,8,2024-06-29T14:00:00+00:00
9541,1239,4,2,2024-06-29T14:00:00+00:00
9541,1239,24,20,2024-06-29T14:00:00+00:00
9541,1239,77,18,2024-06-29T14:00:00+00:00
9541,1239,3,11,2024-06-29T14:00:00+00:00
9541,1239,27,9,2024-06-29T14:00:00+00:00
9541,1239,23,16,2024-06-29T14:00:00+00:00
9541,1239,20,12,2024-06-29T14:00:00+00:00
9541,1239,2,19,2024-06-29T14:00:00+00:00
9554,1240,1,4,2024-07-06T14:00:00+00:00
9554,1240,2,12,2024-07-06T14:00:00+00:00
9554,1240,3,15,2024-07-06T14:00:00+00:00
9554,1240,4,3,2024-07-06T14:00:00+00:00
9554,1240,10,20,2024-07-06T14:00:00+00:00
9554,1240,11,19,2024-07-06T14:00:00+00:00
9554,1240,14,10,2024-07-06T14:00:00+00:00
9554,1240,16,11,2024-07-06T14:00:00+00:00
9554,1240,18,8,2024-07-06T14:00:00+00:00
9554,1240,20,17,2024-07-06T14:00:00+00:00
9554,1240,22,13,2024-07-06T14:00:00+00:00
9554,1240,23,9,2024-07-06T14:00:00+00:00
9554,1240,24,14,2024-07-06T14:00:00+00:00
9554,1240,27,6,2024-07-06T14:00:00+00:00
9554,1240,31,18,2024-07-06T14:00:00+00:00
9554,1240,44,2,2024-07-06T14:00:00+00:00
9554,1240,55,7,2024-07-06T14:00:00+00:00
9554,1240,63,1,2024-07-06T14:00:00+00:00
9554,1240,77,16,2024-07-06T14:00:00+00:00
9554,1240,81,5,2024-07-06T14:00:00+00:00
9562,1241,4,1,2024-07-20T14:00:00+00:00
9562,1241,81,2,2024-07-20T14:00:00+00:00
9562,1241,1,3,2024-07-20T14:00:00+00:00
9562,1241,63,17,2024-07-20T14:00:00+00:00
9562,1241,55,4,2024-07-20T14:00:00+00:00
9562,1241,3,9,2024-07-20T14:00:00+00:00
9562,1241,23,13,2024-07-20T14:00:00+00:00
9562,1241,27,11,2024-07-20T14:00:00+00:00
9562,1241,22,10,2024-07-20T14:00:00+00:00
9562,1241,44,5,2024-07-20T14:00:00+00:00
9562,1241,16,6,2024-07-20T14:00:00+00:00
9562,1241,77,12,2024-07-20T14:00:00+00:00
9562,1241,11,16,2024-07-20T14:00:00+00:00
9562,1241,14,7,2024-07-20T14:00:00+00:00
9562,1241,18,8,2024-07-20T14:00:00+00:00
9562,1241,2,14,2024-07-20T14:00:00+00:00
9562,1241,24,18,2024-07-20T14:00:00+00:00
9562,1241,10,20,2024-07-20T14:00:00+00:00
9562,1241,20,15,2024-07-20T14:00:00+00:00
9562,1241,31,19,2024-07-20T14:00:00+00:00
9570,1242,1,1,2024-07-27T14:00:00+00:00
9570,1242,81,6,2024-07-27T14:00:00+00:00
9570,1242,10,12,2024-07-27T14:00:00+00:00
9570,1242,4,5,2024-07-27T14:00:00+00:00
9570,1242,31,10,2024-07-27T14:00:00+00:00
9570,1242,16,2,2024-07-27T14:00:00+00:00
9570,1242,18,15,2024-07-27T14:00:00+00:00
9570,1242,77,14,2024-07-27T14:00:00+00:00
9570,1242,44,4,2024-07-27T14:00:00+00:00
9570,1242,11,3,2024-07-27T14:00:00+00:00
9570,1242,23,11,2024-07-27T14:00:00+00:00
9570,1242,27,16,2024-07-27T14:00:00+00:00
9570,1242,14,9,2024-07-27T14:00:00+00:00
9570,1242,3,13,2024-07-27T14:00:00+00:00
9570,1242,22,18,2024-07-27T14:00:00+00:00
9570,1242,24,20,2024-07-27T14:00:00+00:00
9570,1242,2,19,2024-07-27T14:00:00+00:00
9570,1242,63,7,2024-07-27T14:00:00+00:00
9570,1242,55,8,2024-07-27T14:00:00+00:00
9570,1242,20,17,2024-07-27T14:00:00+00:00
9578,1243,1,2,2024-08-24T13:00:00+00:00
9578,1243,2,20,2024-08-24T13:00:00+00:00
9578,1243,3,16,2024-08-24T13:00:00+00:00
9578,1243,4,1,2024-08-24T13:00:00+00:00
9578,1243,10,10,2024-08-24T13:00:00+00:00
9578,1243,11,5,2024-08-24T13:00:00+00:00
9578,1243,14,7,2024-08-24T13:00:00+00:00
9578,1243,16,6,2024-08-24T13:00:00+00:00
9578,1243,18,9,2024-08-24T13:00:00+00:00
9578,1243,20,15,2024-08-24T13:00:00+00:00
9578,1243,22,13,2024-08-24T13:00:00+00:00
9578,1243,23,8,2024-08-24T13:00:00+00:00
9578,1243,24,19,2024-08-24T13:00:00+00:00
9578,1243,27,14,2024-08-24T13:00:00+00:00
9578,1243,31,17,2024-08-24T13:00:00+00:00
9578,1243,44,12,2024-08-24T13:00:00+00:00
9578,1243,55,11,2024-08-24T13:00:00+00:00
9578,1243,63,4,2024-08-24T13:00:00+00:00
9578,1243,77,18,2024-08-24T13:00:00+00:00
9578,1243,81,3,2024-08-24T13:00:00+00:00
9586,1244,44,6,2024-08-31T14:00:00+00:00
9586,1244,63,3,2024-08-31T14:00:00+00:00
9586,1244,16,4,2024-08-31T14:00:00+00:00
9586,1244,81,2,2024-08-31T14:00:00+00:00
9586,1244,4,1,2024-08-31T14:00:00+00:00
9586,1244,1,7,2024-08-31T14:00:00+00:00
9586,1244,55,5,2024-08-31T14:00:00+00:00
9586,1244,23,9,2024-08-31T14:00:00+00:00
9586,1244,43,18,2024-08-31T14:00:00+00:00
9586,1244,27,10,2024-08-31T14:00:00+00:00
9586,1244,14,11,2024-08-31T14:00:00+00:00
9586,1244,3,12,2024-08-31T14:00:00+00:00
9586,1244,22,16,2024-08-31T14:00:00+00:00
9586,1244,10,14,2024-08-31T14:00:00+00:00
9586,1244,18,17,2024-08-31T14:00:00+00:00
9586,1244,20,13,2024-08-31T14:00:00+00:00
9586,1244,31,15,2024-08-31T14:00:00+00:00
9586,1244,11,8,2024-08-31T14:00:00+00:00
9586,1244,77,19,2024-08-31T14:00:00+00:00
9586,1244,24,20,2024-08-31T14:00:00+00:00
9594,1245,1,6,2024-09-14T12:00:00+00:00
9594,1245,3,16,2024-09-14T12:00:00+00:00
9594,1245,4,17,2024-09-14T12:00:00+00:00
9594,1245,10,13,2024-09-14T12:00:00+00:00
9594,1245,11,4,2024-09-14T12:00:00+00:00
9594,1245,14,8,2024-09-14T12:00:00+00:00
9594,1245,16,1,2024-09-14T12:00:00+00:00
9594,1245,18,15,2024-09-14T12:00:00+00:00
9594,1245,22,12,2024-09-14T12:00:00+00:00
9594,1245,23,10,2024-09-14T12:00:00+00:00
9594,1245,24,19,2024-09-14T12:00:00+00:00
9594,1245,27,14,2024-09-14T12:00:00+00:00
9594,1245,31,20,2024-09-14T12:00:00+00:00
9594,1245,43,9,2024-09-14T12:00:00+00:00
9594,1245,44,7,2024-09-14T12:00:00+00:00
9594,1245,50,11,2024-09-14T12:00:00+00:00
9594,1245,55,3,2024-09-14T12:00:00+00:00
9594,1245,63,5,2024-09-14T12:00:00+00:00
9594,1245,77,18,2024-09-14T12:00:00+00:00
9594,1245,81,2,2024-09-14T12:00:00+00:00
9602,1246,4,1,2024-09-21T13:00:00+00:00
9602,1246,63,4,2024-09-21T13:00:00+00:00
9602,1246,81,5,2024-09-21T13:00:00+00:00
9602,1246,1,2,2024-09-21T13:00:00+00:00
9602,1246,16,9,2024-09-21T13:00:00+00:00
9602,1246,55,10,2024-09-21T13:00:00+00:00
9602,1246,44,3,2024-09-21T13:00:00+00:00
9602,1246,23,11,2024-09-21T13:00:00+00:00
9602,1246,43,12,2024-09-21T13:00:00+00:00
9602,1246,14,7,2024-09-21T13:00:00+00:00
9602,1246,22,8,2024-09-21T13:00:00+00:00
9602,1246,27,6,2024-09-21T13:00:00+00:00
9602,1246,20,14,2024-09-21T13:00:00+00:00
9602,1246,10,18,2024-09-21T13:00:00+00:00
9602,1246,11,13,2024-09-21T13:00:00+00:00
9602,1246,31,15,2024-09-21T13:00:00+00:00
9602,1246,3,16,2024-09-21T13:00:00+00:00
9602,1246,18,17,2024-09-21T13:00:00+00:00
9602,1246,77,19,2024-09-21T13:00:00+00:00
9602,1246,24,20,2024-09-21T13:00:00+00:00
9612,1247,55,5,2024-10-18T21:30:00+00:00
9612,1247,16,3,2024-10-18T21:30:00+00:00
9612,1247,1,1,2024-10-18T21:30:00+00:00
9612,1247,4,4,2024-10-18T21:30:00+00:00
9612,1247,81,16,2024-10-18T21:30:00+00:00
9612,1247,44,7,2024-10-18T21:30:00+00:00
9612,1247,63,2,2024-10-18T21:30:00+00:00
9612,1247,20,8,2024-10-18T21:30:00+00:00
9612,1247,14,14,2024-10-18T21:30:00+00:00
9612,1247,22,9,2024-10-18T21:30:00+00:00
9612,1247,27,6,2024-10-18T21:30:00+00:00
9612,1247,10,12,2024-10-18T21:30:00+00:00
9612,1247,30,15,2024-10-18T21:30:00+00:00
9612,1247,23,18,2024-10-18T21:30:00+00:00
9612,1247,18,13,2024-10-18T21:30:00+00:00
9612,1247,11,11,2024-10-18T21:30:00+00:00
9612,1247,31,17,2024-10-18T21:30:00+00:00
9612,1247,77,19,2024-10-18T21:30:00+00:00
9612,1247,43,10,2024-10-18T21:30:00+00:00
9612,1247,24,20,2024-10-18T21:30:00+00:00
9608,1247,55,3,2024-10-19T22:00:00+00:00
9608,1247,16,4,2024-10-19T22:00:00+00:00
9608,1247,1,2,2024-10-19T22:00:00+00:00
9608,1247,4,1,2024-10-19T22:00:00+00:00
9608,1247,81,5,2024-10-19T22:00:00+00:00
9608,1247,44,19,2024-10-19T22:00:00+00:00
9608,1247,63,6,2024-10-19T22:00:00+00:00
9608,1247,20,9,2024-10-19T22:00:00+00:00
9608,1247,14,8,2024-10-19T22:00:00+00:00
9608,1247,22,11,2024-10-19T22:00:00+00:00
9608,1247,27,12,2024-10-19T22:00:00+00:00
9608,1247,10,7,2024-10-19T22:00:00+00:00
9608,1247,30,15,2024-10-19T22:00:00+00:00
9608,1247,23,16,2024-10-19T22:00:00+00:00
9608,1247,18,14,2024-10-19T22:00:00+00:00
9608,1247,11,10,2024-10-19T22:00:00+00:00
9608,1247,31,13,2024-10-19T22:00:00+00:00
9608,1247,77,18,2024-10-19T22:00:00+00:00
9608,1247,43,17,2024-10-19T22:00:00+00:00
9608,1247,24,20,2024-10-19T22:00:00+00:00
9621,1248,81,17,2024-10-26T21:00:00+00:00
9621,1248,4,3,2024-10-26T21:00:00+00:00
9621,1248,55,1,2024-10-26T21:00:00+00:00
9621,1248,1,2,2024-10-26T21:00:00+00:00
9621,1248,44,6,2024-10-26T21:00:00+00:00
9621,1248,16,4,2024-10-26T21:00:00+00:00
9621,1248,22,11,2024-10-26T21:00:00+00:00
9621,1248,63,5,2024-10-26T21:00:00+00:00
9621,1248,20,7,2024-10-26T21:00:00+00:00
9621,1248,30,12,2024-10-26T21:00:00+00:00
